,RegisterdUsers,appOpens,state,year,quarter
0,6740,0,andaman-&-nicobar-islands,2018,1
1,9405,0,andaman-&-nicobar-islands,2018,2
2,12149,0,andaman-&-nicobar-islands,2018,3
3,15222,0,andaman-&-nicobar-islands,2018,4
4,18596,0,andaman-&-nicobar-islands,2019,1
5,21731,52640,andaman-&-nicobar-islands,2019,2
6,23931,171107,andaman-&-nicobar-islands,2019,3
7,25960,177012,andaman-&-nicobar-islands,2019,4
8,28368,193586,andaman-&-nicobar-islands,2020,1
9,32710,305072,andaman-&-nicobar-islands,2020,2
10,41335,515565,andaman-&-nicobar-islands,2020,3
11,52396,887208,andaman-&-nicobar-islands,2020,4
12,57758,1004336,andaman-&-nicobar-islands,2021,1
13,62095,2248223,andaman-&-nicobar-islands,2021,2
14,66982,3121625,andaman-&-nicobar-islands,2021,3
15,71780,2112910,andaman-&-nicobar-islands,2021,4
16,76288,3847407,andaman-&-nicobar-islands,2022,1
17,80530,5180013,andaman-&-nicobar-islands,2022,2
18,84642,6068354,andaman-&-nicobar-islands,2022,3
19,88442,4354093,andaman-&-nicobar-islands,2022,4
20,3336450,0,andhra-pradesh,2018,1
21,4402540,0,andhra-pradesh,2018,2
22,5427617,0,andhra-pradesh,2018,3
23,6857409,0,andhra-pradesh,2018,4
24,8283019,0,andhra-pradesh,2019,1
25,9389003,81375251,andhra-pradesh,2019,2
26,10458693,310953542,andhra-pradesh,2019,3
27,11757883,411201518,andhra-pradesh,2019,4
28,13022060,486513773,andhra-pradesh,2020,1
29,14319675,494341698,andhra-pradesh,2020,2
30,15692405,696300382,andhra-pradesh,2020,3
31,17076565,869078538,andhra-pradesh,2020,4
32,18363733,957709447,andhra-pradesh,2021,1
33,19620905,1044705436,andhra-pradesh,2021,2
34,21059898,1258536879,andhra-pradesh,2021,3
35,22489029,1447717601,andhra-pradesh,2021,4
36,23857951,1254785973,andhra-pradesh,2022,1
37,25157264,1378736856,andhra-pradesh,2022,2
38,26496330,1357005703,andhra-pradesh,2022,3
39,27778016,1673374802,andhra-pradesh,2022,4
40,21495,0,arunachal-pradesh,2018,1
41,32883,0,arunachal-pradesh,2018,2
42,45922,0,arunachal-pradesh,2018,3
43,61852,0,arunachal-pradesh,2018,4
44,76957,0,arunachal-pradesh,2019,1
45,95885,502873,arunachal-pradesh,2019,2
46,112149,1811700,arunachal-pradesh,2019,3
47,129321,2140340,arunachal-pradesh,2019,4
48,149066,2598321,arunachal-pradesh,2020,1
49,177534,3387006,arunachal-pradesh,2020,2
50,206046,4003421,arunachal-pradesh,2020,3
51,231292,4472667,arunachal-pradesh,2020,4
52,251240,4796708,arunachal-pradesh,2021,1
53,270572,13025849,arunachal-pradesh,2021,2
54,293073,17209654,arunachal-pradesh,2021,3
55,314944,11230295,arunachal-pradesh,2021,4
56,335339,41418559,arunachal-pradesh,2022,1
57,354528,49889518,arunachal-pradesh,2022,2
58,373372,59722628,arunachal-pradesh,2022,3
59,390307,21775038,arunachal-pradesh,2022,4
60,385237,0,assam,2018,1
61,571046,0,assam,2018,2
62,784802,0,assam,2018,3
63,1039221,0,assam,2018,4
64,1259085,0,assam,2019,1
65,1500128,7350326,assam,2019,2
66,1731523,25393673,assam,2019,3
67,1941220,26599449,assam,2019,4
68,2185938,33097892,assam,2020,1
69,2550883,39304924,assam,2020,2
70,2830011,41875278,assam,2020,3
71,3106153,49321814,assam,2020,4
72,3358448,56752364,assam,2021,1
73,3617056,102003890,assam,2021,2
74,3918480,135288631,assam,2021,3
75,4209591,130600435,assam,2021,4
76,4492589,281642453,assam,2022,1
77,4755787,339929089,assam,2022,2
78,5016910,410760707,assam,2022,3
79,5247776,248781157,assam,2022,4
80,2133804,0,bihar,2018,1
81,3005872,0,bihar,2018,2
82,3784535,0,bihar,2018,3
83,4776665,0,bihar,2018,4
